11573	1	54000	55000	1	134	624	-3	4.477723e+01	3	mor
11586	27	32000	5000	1	889	69	11	4.743416e+01	5	mor
11608	21	70000	31000	1	29	462	-4	1.660482e+02	8	oen
11608	21	70000	31000	2	468	409	-6	4.254409e+01	4	cec
11613	21	75000	45000	1	71	419	-3	5.575841e+01	8	sim
11613	21	75000	45000	2	665	149	-1	3.862642e+01	3	cec
11629	2	26000	43000	1	603	60	6	4.263801e+01	9	ind
11631	20	24000	50000	1	684	23	-6	8.453402e+01	6	cyn
11632	11	32000	17000	1	971	969	-8	5.903389e+01	6	mor
11636	26	42000	30000	1	455	362	-1	1.820247e+02	9	ply
11636	26	42000	30000	2	317	637	-2	1.198541e+02	9	lyc
11636	26	42000	30000	3	159	959	-5	1.131459e+02	9	lyc
11648	21	42000	14000	1	356	148	-2	5.283938e+01	2	trm
11658	26	26000	18000	1	225	848	10	3.201562e+01	4	mor
11658	26	26000	18000	2	774	107	17	4.846648e+01	5	mor
11672	6	11000	15000	1	466	306	9	5.682429e+01	8	sim
11672	6	11000	15000	2	806	785	8	5.464430e+01	8	sim
11672	6	11000	15000	3	438	593	9	8.221922e+01	4	spa
11674	6	17000	16000	1	459	694	-6	5.458938e+01	9	sim
11677	11	16000	39000	1	5.070000e+02	147	-2	2.574743e+02	6	lae
11692	6	25000	46000	1	642	285	10	4.675468e+01	6	mor
11692	6	25000	46000	2	623	117	6	6.360031e+01	9	sim
11692	6	25000	46000	3	15	139	9	4.341659e+01	 	
11692	6	25000	46000	4	336	59	5	1.370036e+02	3	pse
11695	13	11000	21000	1	608	685	4	4.341659e+01	1	mor
11698	28	26000	24000	1	5.090000e+02	493	20	5.314132e+01	8	sim
11698	28	26000	24000	2	468	830	-13	3.606938e+01	3	cec
11698	28	26000	24000	3	119	757	-4	5.980803e+01	9	ind
11698	28	26000	24000	4	676	535	3	8.486460e+01	9	ind
11698	28	26000	24000	5	460	5	-10	9.228218e+01	4	spa
11700	26	10000	21000	1	723	948	-20	3.023243e+01	3	cec
11700	26	10000	21000	2	888	229	-20	1.493352e+02	4	oen
11724	2	37000	37000	1	434	944	-5	3.818377e+01	4	sim
11731	13	5000	20000	1	376	902	6	3.047950e+01	2	cec
11732	10	45000	38000	1	128	213	1	4.477723e+01	4	trm
11732	10	45000	38000	2	229	380	-5	4.770744e+01	4	mor
11739	19	26000	2000	1	633	706	-6	5.852350e+01	8	mor
11740	4	70000	46000	1	626	323	-10	2.846050e+01	7	cec
11753	32	42000	14000	1	845	801	3	1.093846e+02	8	cor
11754	27	69000	64000	1	468	5.090000e+02	0	3.328663e+01	9	ind
11756	28	26000	9000	1	808	5.080000e+02	-14	8.475848e+01	9	ind
11756	28	26000	9000	2	536	492	20	7.824321e+01	4	prt
11761	28	7000	22000	1	913	250	3	7.212489e+01	5	hyr
11778	20	60000	29000	1	979	740	-1	4.031129e+01	1	cec
11780	10	37000	35000	1	781	738	2	4.494441e+01	4	trm
11783	26	24000	32000	1	442	465	-20	5.220153e+01	1	mch
11783	26	24000	32000	2	859	862	-4	2.246620e+02	9	ply
11783	26	24000	32000	3	135	912	-14	1.458904e+02	3	soc
11801	6	40000	33000	1	737	249	17	4.272002e+01	6	cec
11805	15	55000	79000	2	559	644	-1	6.860029e+01	6	cmb
11817	40	31000	34000	1	858	452	-4	3.360060e+01	1	cec
11818	15	32000	32000	1	637	599	-8	4.909175e+01	6	mic
11840	11	23000	65000	1	265	456	0	4.440721e+01	5	mor
11840	11	23000	65000	2	683	766	-6	3.807887e+01	5	mor
11854	26	31000	29000	1	696	161	16	5.920304e+01	6	mic
11858	6	28000	23000	1	4	481	1	5.147815e+01	7	mor
11864	26	13000	14000	1	309	161	17	4.440721e+01	3	mor
11864	26	13000	14000	2	627	557	0	3.538361e+01	7	cec
11875	40	11000	21000	1	859	284	1	3.008322e+01	1	cec
11886	40	23000	24000	1	961	216	-4	4.167733e+01	5	mor
11920	26	6000	14000	1	593	247	-20	1.107249e+02	9	poa
11941	40	11000	37000	1	5.080000e+02	865	-5	3.605551e+01	7	cec
11945	32	55000	9000	1	171	97	2	3.354102e+01	7	cec
11955	40	15000	6000	1	383	983	3	1.086876e+02	9	ind
11960	3	67000	51000	1	475	312	0	5.748913e+01	6	mor
11996	4	26000	19000	1	529	5	3	4.178516e+01	4	mor
12009	26	17000	11000	1	358	187	15	5.103920e+01	6	mor
12009	26	17000	11000	2	907	549	18	7.653104e+01	9	ind
12009	26	17000	11000	3	933	705	-13	1.660873e+02	9	ply
12009	26	17000	11000	4	92	481	12	4.101219e+01	1	pip
12010	40	8000	7000	1	796	421	2	5.382379e+01	1	mor
12019	26	26000	20000	1	221	460	13	6.351378e+01	8	gus
12019	26	26000	20000	2	578	221	-17	5.464430e+01	5	mor
12019	26	26000	20000	3	660	583	16	3.757659e+01	4	cec
12019	26	26000	20000	4	804	522	11	4.588028e+01	6	mor
12019	26	26000	20000	5	979	138	8	3.443835e+01	2	cec
12029	10	30000	66000	1	949	808	-6	4.622770e+01	6	mor
12030	19	5000	60000	1	555	800	6	3.956008e+01	4	pip
12048	20	48000	53000	1	734	619	3	5.366563e+01	8	mor
12048	20	48000	53000	2	839	681	-6	2.973214e+01	7	cec
12055	4	20000	66000	1	1000	180	-7	1.096586e+02	9	mrp
12058	15	38000	17000	1	399	677	0	3.360060e+01	5	cec
12059	4	59000	26000	1	665	639	-11	3.773592e+01	9	cec
12065	6	8000	20000	1	369	687	6	5.903389e+01	9	sim
12072	6	36000	44000	1	67	605	10	5.762812e+01	9	sim
12072	6	36000	44000	2	369	659	7	5.575841e+01	8	sim
12072	6	36000	44000	3	618	766	-2	5.047772e+01	9	sim
12073	21	55000	49000	1	147	37	-6	7.186793e+01	6	vra
12103	13	29000	8000	1	333	47	2	4.201190e+01	8	mor
12113	1	72000	66000	2	784	611	-2	4.837355e+01	4	mor
12140	27	59000	61000	1	45	500	-2	8.421995e+01	5	lue
12142	20	36000	9000	1	127	261	-1	1.337012e+02	3	oen
12169	6	28000	10000	1	454	461	12	4.294182e+01	7	mor
12175	26	12000	29000	1	752	8	18	5.011986e+01	8	mor
12175	26	12000	29000	2	145	422	-20	4.301163e+01	4	mor
12186	6	38000	9000	1	543	873	-4	5.560576e+01	8	sim
12186	6	38000	9000	2	689	839	9	5.500909e+01	7	mor
12186	6	38000	9000	3	323	295	12	5.852350e+01	9	sim
12187	13	36000	29000	1	665	105	9	4.219005e+01	3	mor
12187	13	36000	29000	2	760	38	-12	3.492850e+01	9	ind
12188	11	26000	10000	1	880	211	-1	4.876474e+01	5	mor
12199	26	33000	8000	1	127	255	-20	5.142956e+01	5	mic
12247	26	46000	20000	1	820	519	7	1.087474e+02	9	poa
12250	19	42000	89000	1	197	157	-8	5.968249e+01	8	mic
12252	26	7000	31000	1	107	199	17	8.321658e+01	8	hir
12252	26	7000	31000	2	525	616	-12	1.120045e+02	9	ply
12252	26	7000	31000	3	706	421	6	3.046309e+01	4	cec
12252	26	7000	31000	4	100	39	-14	4.940648e+01	6	mic
12252	26	7000	31000	5	872	33	16	5.390733e+01	1	mic
12262	6	17000	24000	1	231	462	7	5.813777e+01	5	mor
12262	6	17000	24000	2	309	530	16	4.548626e+01	7	cec
12262	6	17000	24000	3	792	66	10	1.445441e+02	3	oen
12268	6	34000	30000	1	217	608	-4	1.590283e+02	9	qua
12268	6	34000	30000	2	839	893	5	5.859181e+01	9	sim
12275	4	61000	48000	1	331	693	0	2.830194e+01	3	pip
12279	21	17000	54000	1	16	883	-2	4.743416e+01	5	mor
12281	13	13000	34000	1	947	905	5	1.304646e+02	9	ind
12309	11	25000	22000	1	900	21	2	4.617359e+01	5	cec
12347	26	7000	34000	1	207	277	18	4.825971e+01	8	alc
12347	26	7000	34000	2	773	252	10	7.513322e+01	2	vis
12347	26	7000	34000	3	710	654	-5	5.185557e+01	9	mor
12347	26	7000	34000	4	73	441	20	6.350591e+01	3	tch
12347	26	7000	34000	5	484	789	17	4.695743e+01	3	mor
12347	26	7000	34000	6	410	584	-20	6.723095e+01	9	ind
12347	26	7000	34000	7	878	317	-8	3.623534e+01	2	men
12347	26	7000	34000	8	773	44	-20	4.904080e+01	3	trm
12364	1	83000	64000	1	373	187	2	4.494441e+01	5	cec
12364	1	83000	64000	2	460	212	1	4.101219e+01	3	mor
12372	6	21000	38000	1	536	634	0	1.038460e+02	9	lyc
12372	6	21000	38000	2	442	699	4	5.860034e+01	9	sim
12372	6	21000	38000	3	431	5.040000e+02	11	3.640055e+01	7	cec
12386	26	14000	33000	1	365	245	13	1.217580e+02	9	lyc
12386	26	14000	33000	2	254	788	-20	5.047772e+01	6	mor
12386	26	14000	33000	3	226	436	-15	1.541850e+02	9	ind
12400	40	19000	31000	1	154	86	-2	7.337575e+01	9	ind
12400	40	19000	31000	2	392	117	0	3.471311e+01	3	cec
12426	21	57000	61000	1	640	989	-4	1.086324e+02	8	lyc
12429	6	22000	37000	1	429	352	-1	1.252078e+02	9	lyc
12445	6	31000	44000	1	137	812	7	6.053924e+01	9	sim
12448	3	18000	47000	1	887	993	-2	5.008992e+01	5	mor
12459	2	66000	12000	1	957	424	-2	4.386342e+01	8	mor
12469	20	61000	5000	1	888	257	7	3.310589e+01	5	pip
12495	26	42000	16000	1	82	394	-3	5.968249e+01	7	gus
12495	26	42000	16000	2	331	604	-12	3.982462e+01	5	cec
12495	26	42000	16000	3	388	987	4	9.617692e+01	9	ind
12537	10	15000	40000	1	66	993	-4	5.243091e+01	7	mor
12538	4	42000	59000	1	735	46	-11	3.275668e+01	6	cec
12558	26	16000	13000	1	326	858	17	5.060632e+01	0	abe
12562	26	32000	8000	1	811	386	14	4.827007e+01	9	mic
12562	26	32000	8000	2	597	785	-8	4.081666e+01	2	mor
12577	19	22000	71000	1	253	104	2	7.529276e+01	9	ind
12580	20	41000	32000	1	986	981	0	4.317407e+01	7	cec
12588	1	63000	64000	1	230	166	-2	5.316014e+01	 	mor
12598	6	18000	7000	1	841	593	16	5.462600e+01	9	sim
12598	6	18000	7000	2	566	541	13	9.800510e+01	2	prt
12598	6	18000	7000	3	342	596	2	5.315073e+01	8	sim
12598	6	18000	7000	4	468	208	20	3.841875e+01	8	cec
12598	6	18000	7000	5	5	312	18	5.941380e+01	4	sim
12610	21	17000	31000	1	863	170	-6	3.984972e+01	9	ind
12615	20	62000	54000	1	721	409	1	8.736704e+01	8	cyn
12641	21	47000	78000	1	946	334	-2	4.205948e+01	6	mor
12643	26	24000	4000	1	492	933	1	6.129437e+01	7	gus
12643	26	24000	4000	2	730	241	11	5.990826e+01	7	gus
12643	26	24000	4000	3	673	869	-10	4.879549e+01	5	mic
12643	26	24000	4000	4	101	141	-11	4.601087e+01	6	mor
12643	26	24000	4000	5	844	761	-12	9.818350e+01	0	sap
12643	26	24000	4000	6	219	154	-20	4.738143e+01	4	mic
12653	6	12000	6000	1	733	175	-20	4.465423e+01	5	cec
12653	6	12000	6000	2	572	65	-7	8.023092e+01	7	fra
12653	6	12000	6000	3	450	48	3	4.981967e+01	8	sim
12653	6	12000	6000	4	368	538	16	5.341348e+01	8	sim
12653	6	12000	6000	5	454	197	-5	5.507268e+01	8	sim
12653	6	12000	6000	6	388	645	15	5.303772e+01	2	cec
12653	6	12000	6000	7	119	193	-2	1.587734e+02	4	qua
12663	6	11000	13000	1	416	393	8	6.177378e+01	7	sim
12671	3	34000	72000	1	391	403	1	3.818377e+01	9	ind
12672	32	19000	58000	1	392	557	0	4.687217e+01	5	cec
12679	3	44000	62000	1	41	267	-1	6.603030e+01	1	alc
12690	6	18000	24000	1	153	567	15	4.785394e+01	9	ind
12695	21	39000	35000	1	455	757	-3	4.060788e+01	2	mor
12699	26	23000	4000	1	640	774	-20	4.750789e+01	9	mor
12699	26	23000	4000	2	228	467	-1	4.294182e+01	6	cec
12699	26	23000	4000	3	450	879	-7	4.022437e+01	5	cec
12701	10	50000	22000	1	392	198	-3	5.060632e+01	1	abe
12701	10	50000	22000	2	373	146	-7	3.328663e+01	2	fic
12703	20	42000	2000	1	207	373	-1	4.110961e+01	1	mor
12729	13	10000	27000	1	81	109	5	5.824946e+01	1	alc
12731	6	22000	28000	1	815	64	6	1.340336e+02	6	oen
12732	15	46000	34000	1	920	760	-7	5.770615e+01	5	ant
12737	15	66000	85000	1	906	432	-7	6.296825e+01	5	mic
12737	15	66000	85000	2	342	883	-6	5.200961e+01	4	mor
12738	21	72000	54000	1	444	96	-3	7.218033e+01	9	ind
12772	11	39000	2000	1	388	852	0	5.060632e+01	3	mor
12789	26	14000	15000	1	358	83	7	5.220153e+01	4	mic
12793	1	4000	42000	1	101	137	9	4.237924e+01	7	mor
12796	26	38000	14000	1	406	5.100000e+02	12	3.580503e+01	9	ind
12796	26	38000	14000	2	105	230	-16	5.390733e+01	9	ind
12799	40	26000	29000	1	143	941	3	4.701064e+01	5	mor
12805	6	39000	25000	1	537	310	14	5.220153e+01	8	sim
12808	32	47000	29000	1	8	782	0	6.942622e+01	7	hyr
12853	13	58000	18000	1	28	723	-7	1.135341e+02	9	lyc
12861	26	34000	21000	1	900	607	16	3.701351e+01	6	cec
12861	26	34000	21000	2	709	289	16	4.036087e+01	4	mor
12862	40	26000	11000	1	628	950	7	4.104875e+01	3	mor
12862	40	26000	11000	2	141	71	5	4.560702e+01	9	mor
12877	10	56000	66000	1	336	455	-2	5.841233e+01	7	zna
12885	21	45000	55000	1	30	834	-2	4.440721e+01	5	mor
12885	21	45000	55000	2	789	113	-2	4.882622e+01	2	mor
12887	32	42000	60000	1	199	382	-4	3.397058e+01	9	ind
12894	21	41000	22000	1	252	197	-2	6.957011e+01	6	voc
12894	21	41000	22000	2	119	493	0	4.964877e+01	4	mor
12908	4	42000	5000	1	884	628	1	6.105735e+01	9	ind
12908	4	42000	5000	2	48	413	1	4.579301e+01	3	ant
12908	4	42000	5000	3	45	465	-1	4.891830e+01	3	ant
12908	4	42000	5000	4	68	427	-3	4.517743e+01	2	ant
12928	6	25000	19000	1	356	44	6	5.693856e+01	9	sim
12928	6	25000	19000	2	450	82	17	5.491812e+01	8	sim
12928	6	25000	19000	3	868	434	-5	5.462600e+01	8	sim
12931	19	71000	11000	1	471	856	-6	6.887670e+01	9	ind
12941	15	27000	49000	1	38	706	-7	6.397656e+01	1	ant
12941	15	27000	49000	2	302	958	-8	5.728001e+01	2	mor
12956	4	20000	16000	1	560	637	2	4.482187e+01	6	mor
12956	4	20000	16000	2	362	544	2	7.715569e+01	4	prt
12956	4	20000	16000	3	235	286	-4	8.184131e+01	2	oen
12958	32	43000	53000	1	285	868	-3	6.894200e+01	9	asb
12958	32	43000	53000	2	633	749	-4	1.171537e+02	3	cor
12958	32	43000	53000	3	224	686	-2	6.325346e+01	1	cas
13014	11	11000	14000	1	697	72	4	3.162278e+01	4	pip
13021	13	52000	41000	1	773	971	-19	3.080584e+01	3	cec
13032	6	13000	43000	1	612	251	7	5.166237e+01	3	mor
13034	15	74000	51000	1	233	173	-4	3.827532e+01	9	ind
13039	32	3000	32000	1	480	372	4	4.327817e+01	9	ind
13089	32	20000	27000	1	198	968	1	6.767570e+01	9	alc
13089	32	20000	27000	2	246	812	2	1.153170e+02	9	ply
13089	32	20000	27000	3	891	479	-1	1.105712e+02	5	lyc
13092	10	12000	38000	1	554	277	4	4.188078e+01	9	mor
13096	13	32000	17000	1	240	455	-9	3.858756e+01	9	mor
13108	11	40000	31000	1	234	195	-8	4.661545e+01	3	cec
13126	4	40000	61000	1	251	187	-3	3.667424e+01	9	cec
13126	4	40000	61000	2	932	830	-1	3.220248e+01	2	mor
13128	2	67000	16000	1	165	938	-5	8.061017e+01	1	gua
13136	4	61000	42000	1	74	88	-11	3.280244e+01	7	cec
13145	11	37000	56000	1	173	5.030000e+02	-4	7.742093e+01	9	ind
13147	6	13000	39000	1	662	726	5	5.554278e+01	9	sim
13147	6	13000	39000	2	224	293	9	4.648656e+01	1	sim
13152	15	20000	18000	1	5.120000e+02	294	-4	7.158911e+01	5	men
13168	6	12000	8000	1	941	794	18	4.022437e+01	7	mor
13168	6	12000	8000	2	158	403	-20	6.095900e+01	6	sim
13171	15	44000	45000	1	249	613	-8	4.346263e+01	2	mor
13177	4	53000	64000	1	100	643	0	2.830194e+01	4	pip
13188	20	44000	41000	1	275	681	-4	1.056456e+02	9	lyc
13188	20	44000	41000	2	378	974	-3	4.252058e+01	8	cec
13193	6	31000	40000	1	355	634	10	5.948109e+01	4	ant
13212	3	63000	70000	1	939	616	3	4.580393e+01	9	cec
13219	19	20000	68000	1	725	739	2	3.546830e+01	4	cec
13225	32	39000	17000	1	288	433	-1	6.239391e+01	7	mic
13227	6	37000	7000	1	238	973	17	4.242641e+01	8	cec
13240	4	58000	59000	1	457	924	-1	3.394113e+01	4	fic
13249	3	41000	73000	2	282	983	-1	6.887670e+01	3	fra
13264	2	73000	34000	1	265	124	0	4.939636e+01	9	mor
13278	4	24000	61000	1	822	5.120000e+02	-9	3.400000e+01	9	cec
13285	10	14000	31000	1	722	803	2	1.056504e+02	4	vir
13285	10	14000	31000	2	417	938	3	6.933974e+01	7	cas
13288	3	75000	42000	1	199	886	4	4.601087e+01	2	mor
13297	32	34000	37000	1	129	860	1	4.386342e+01	4	cec
13297	32	34000	37000	2	208	331	3	2.561250e+01	7	cec
13298	3	22000	49000	1	245	255	1	3.940812e+01	7	cec
13320	40	24000	9000	1	680	615	-5	4.614109e+01	8	mor
13334	4	33000	59000	1	249	894	1	2.701851e+01	4	cec
13360	6	13000	8000	1	5.110000e+02	640	2	1.690946e+02	8	lae
13360	6	13000	8000	2	60	371	17	60	9	ind
13366	19	52000	45000	1	466	703	-8	9.527329e+01	9	vir
13373	40	15000	28000	1	489	994	-2	1.266057e+02	6	oen
13384	20	45000	58000	1	933	666	1	9.840732e+01	9	ind
13384	20	45000	58000	2	207	465	-3	5.110773e+01	7	mor
13388	6	30000	40000	1	120	448	10	5.608030e+01	8	sim
13388	6	30000	40000	2	769	88	6	5.603570e+01	7	sim
13403	3	75000	54000	1	397	747	2	3.264966e+01	2	mor
13403	3	75000	54000	2	442	64	-5	5.269725e+01	9	ind
13416	3	59000	58000	1	486	318	2	4.686150e+01	0	mor
13423	13	20000	62000	1	357	776	-7	9.436631e+01	2	oen
13424	20	40000	47000	1	153	821	-4	1.029417e+02	6	ape
13426	19	14000	28000	1	369	151	2	4.525483e+01	2	mor
13427	15	40000	21000	1	796	572	0	4.327817e+01	3	cec
13430	6	32000	19000	1	392	652	15	5.215362e+01	9	sim
13430	6	32000	19000	2	777	216	-1	3.052868e+01	9	ind
13493	15	80000	67000	1	179	598	-6	8.202439e+01	0	arb
13495	15	50000	40000	1	219	5	-2	4.802083e+01	3	mor
13498	11	12000	39000	1	875	189	0	4.254409e+01	6	mor
13505	6	10000	3000	1	143	991	-8	5.220153e+01	6	sim
13510	21	16000	61000	1	98	180	-7	6.129437e+01	5	uaa
13516	20	31000	40000	1	307	835	0	1.262101e+02	9	lyc
13516	20	31000	40000	2	474	578	-2	3.832754e+01	1	cec
13520	6	11000	39000	1	235	319	-3	5.682429e+01	5	sim
13534	11	16000	12000	1	763	856	-9	3.894868e+01	4	mor
13537	15	17000	78000	1	136	261	-2	6.868042e+01	3	men
13547	15	60000	11000	1	703	929	-3	5.161395e+01	5	zna
13637	15	8000	21000	1	87	959	-4	4.860041e+01	6	mor
13638	20	56000	49000	1	450	382	-1	1.025280e+02	9	poa
13638	20	56000	49000	2	841	308	-1	2.570992e+01	1	cec
13640	21	74000	69000	1	414	690	-3	5.024938e+01	4	mor
13651	21	13000	76000	1	281	143	-1	4.780167e+01	9	ind
13651	21	13000	76000	2	80	64	-2	4.252058e+01	2	mor
13653	11	26000	40000	1	227	872	-9	9.546203e+01	2	ape
13659	32	25000	16000	1	787	549	0	3.753665e+01	2	mor
13659	32	25000	16000	2	802	417	3	7.571658e+01	3	lue
13665	10	12000	43000	1	213	148	2	4.924429e+01	4	mor
13692	19	29000	27000	1	303	163	-4	5.590170e+01	9	alc
13695	1	64000	30000	1	853	139	-2	1.413966e+02	9	oen
13701	32	33000	50000	1	772	750	1	3.905125e+01	4	pip
13707	32	28000	6000	1	916	971	4	3.534119e+01	5	mor
13723	13	26000	35000	1	430	83	3	4.244997e+01	0	zna
13726	3	20000	52000	1	220	916	2	5.021952e+01	7	mor
13731	20	49000	34000	1	394	133	-2	5.679789e+01	1	chb
13734	10	51000	60000	1	348	322	-6	7.169379e+01	5	cyn
13734	10	51000	60000	2	987	659	-6	4.780167e+01	9	ind
13734	10	51000	60000	3	741	243	-5	6.041523e+01	4	cas
13737	20	64000	17000	1	77	475	-2	2.954657e+01	3	cec
13745	32	50000	55000	1	174	550	-3	5.805170e+01	4	rhe
13765	40	31000	30000	1	802	292	-4	4.143670e+01	9	mor
13767	6	29000	44000	1	582	104	5	1.411737e+02	9	mrp
13772	20	8000	18000	1	803	5.020000e+02	0	3.471311e+01	9	ind
13783	32	43000	67000	1	424	707	-4	3.667424e+01	5	cec
13783	32	43000	67000	2	767	677	-6	3.911521e+01	4	mor
13794	20	51000	32000	1	855	678	-2	7.915807e+01	0	ery
13812	1	32000	82000	1	593	746	-2	35	2	mor
13816	13	46000	10000	1	137	115	2	6.325346e+01	1	cas
13835	13	19000	5000	1	4	869	-4	3.966106e+01	5	mic
13865	1	16000	31000	1	16	831	2	4.167733e+01	7	cec
13866	10	49000	65000	1	5.050000e+02	987	-6	4.925444e+01	1	ixo
13870	20	9000	38000	1	160	202	0	4.085340e+01	4	mor
13871	21	45000	4000	1	346	923	0	4.743416e+01	5	mor
13875	10	72000	50000	1	333	631	-2	5.093133e+01	9	zna
13875	10	72000	50000	2	680	57	1	4.992995e+01	1	hyr
13885	15	15000	18000	1	5.090000e+02	243	1	3.721559e+01	3	cec
13892	6	15000	38000	1	875	890	3	5.385165e+01	8	sim
13894	2	63000	38000	1	50	576	-7	3.106445e+01	6	cec
13902	40	19000	6000	1	918	494	1	9.501579e+01	9	lyc
13912	6	32000	33000	1	344	910	8	4.949747e+01	9	ind
13915	10	41000	39000	1	699	617	0	4.482187e+01	8	mor
13924	6	15000	2000	1	560	277	-2	5.993330e+01	8	sim
13924	6	15000	2000	2	115	756	13	5.140039e+01	8	sim
13924	6	15000	2000	3	415	101	5	5.727128e+01	7	sim
13944	32	26000	31000	1	461	346	1	5.608030e+01	2	tch
13967	32	3000	30000	1	929	107	3	5.464430e+01	4	mor
13967	32	3000	30000	2	172	523	4	3.780212e+01	2	mor
13973	32	30000	10000	1	967	618	4	5.200961e+01	1	gus
13975	1	70000	74000	1	175	144	0	1.253994e+02	9	oen
13980	6	17000	41000	1	951	329	1	5.107837e+01	9	sim
13980	6	17000	41000	2	770	639	5	5.503635e+01	8	sim
13980	6	17000	41000	3	682	720	6	5.923681e+01	6	sim
13980	6	17000	41000	4	992	278	6	2.729469e+01	1	cec
13984	10	52000	39000	1	950	425	-4	5.946427e+01	3	vit
13984	10	52000	39000	2	607	93	-3	9.585406e+01	9	ind
13984	10	52000	39000	3	392	480	-5	5.544367e+01	1	cab
13996	10	69000	48000	1	994	112	3	3.052868e+01	5	cec
14010	32	64000	27000	1	796	489	1	4.244997e+01	6	mor
14017	21	32000	38000	1	470	962	-6	3.420526e+01	6	mor
14019	2	25000	35000	1	787	818	6	5.770615e+01	5	zna
14044	10	5000	32000	1	29	895	5	6.185467e+01	7	ixo
14046	40	8000	30000	1	481	233	1	7.349830e+01	9	arb
14080	40	37000	24000	1	271	269	-3	3.736308e+01	9	mor
14083	32	30000	26000	1	712	653	1	4.687217e+01	8	cec
14083	32	30000	26000	2	425	230	0	4.167733e+01	6	cec
14096	11	52000	47000	1	805	257	-4	1.400893e+02	9	oen
14107	15	23000	84000	1	559	25	-2	5.679789e+01	7	zna
14112	21	54000	82000	1	274	687	-1	5.015974e+01	9	trm
14117	40	40000	19000	1	659	749	-1	40	4	cec
14120	21	8000	27000	1	473	598	0	3.623534e+01	5	cec
14131	10	21000	40000	1	177	83	-2	1.079120e+02	9	ind
14157	1	75000	51000	1	868	830	-2	7.805767e+01	2	arb
14167	11	26000	7000	1	24	698	0	4.327817e+01	8	cec
14177	11	13000	13000	1	772	523	0	4.531004e+01	1	mor
14192	15	4000	54000	1	792	602	-3	5.300943e+01	4	mic
14220	11	57000	52000	1	429	752	-2	4.964877e+01	8	mor
14220	11	57000	52000	2	936	582	-3	4.024922e+01	5	cec
14222	2	44000	29000	1	816	798	-2	3.920459e+01	8	fic
14228	21	12000	57000	1	328	608	-9	3.624914e+01	1	mor
14235	2	46000	50000	1	940	430	-9	3.275668e+01	7	cec
14237	21	18000	60000	1	638	374	-1	3.720215e+01	7	cec
14237	21	18000	60000	2	161	621	-4	6.177378e+01	5	tch
14237	21	18000	60000	3	568	95	-2	4.554119e+01	4	mor
14243	32	40000	38000	1	665	603	2	3.807887e+01	8	cec
14247	15	83000	33000	1	113	347	1	5.954830e+01	6	mor
14249	15	19000	29000	1	103	165	1	7.443118e+01	7	den
14255	10	64000	25000	1	165	636	-1	4.981967e+01	9	ind
14255	10	64000	25000	2	863	262	4	2.640076e+01	1	cec
14267	10	42000	42000	1	303	374	-11	4.964877e+01	7	mor
14267	10	42000	42000	2	692	643	0	6.053924e+01	9	ind
14267	10	42000	42000	3	385	390	2	3.580503e+01	9	ind
14269	21	45000	5000	1	196	132	-4	2.906888e+01	4	cec
14284	20	68000	50000	1	862	416	5	6.441273e+01	3	sab
14289	1	64000	7000	1	105	619	-3	5.122499e+01	9	ind
14309	32	11000	21000	1	223	649	3	4.248529e+01	9	ind
14314	32	64000	24000	1	804	178	2	3.883298e+01	8	cec
14320	13	34000	25000	1	899	8	7	3.733631e+01	8	mor
14331	32	7000	33000	1	313	763	3	3.956008e+01	7	cec
14338	10	44000	53000	1	211	585	-6	5.166237e+01	7	zna
14338	10	44000	53000	2	102	196	1	5.220153e+01	2	mic
14341	2	6000	18000	1	48	201	18	39	4	cec
14342	21	30000	53000	1	64	717	-1	3.858756e+01	7	cec
14345	15	14000	64000	1	88	631	0	7.119691e+01	1	ant
14364	21	23000	45000	1	242	154	-7	4.957822e+01	1	mor
14369	21	59000	80000	1	898	784	-1	4.404543e+01	2	mic
14375	2	4000	49000	1	406	49	20	3.992493e+01	2	cec
14384	21	46000	27000	1	744	144	-6	1.414284e+02	9	ind
14386	21	27000	22000	1	63	56	-3	8.490583e+01	9	poa
14386	21	27000	22000	2	312	691	0	4.788528e+01	8	mor
14387	15	52000	16000	1	232	168	0	6.083584e+01	8	zna
14395	32	47000	39000	1	11	972	-2	5.762812e+01	5	als
14399	13	13000	42000	1	466	958	-8	3.312099e+01	3	cec
14404	21	60000	33000	1	883	37	-4	7.871467e+01	6	cor
14441	15	72000	64000	1	699	893	-4	7.636753e+01	7	zna
14454	13	16000	54000	1	1001	426	1	1.006628e+02	3	oen
14472	10	45000	22000	1	499	602	-7	3.841875e+01	2	mor
14472	10	45000	22000	2	5.050000e+02	632	-7	3.623534e+01	2	mor
14501	10	27000	32000	1	216	833	-2	5.700877e+01	7	sol
14501	10	27000	32000	2	865	56	-8	4.850773e+01	9	ind
14523	13	57000	23000	1	169	390	-15	4.386342e+01	2	zna
14593	13	61000	25000	1	184	572	0	3.301515e+01	9	cec
14602	2	61000	15000	1	553	852	-1	3.635932e+01	6	cec
14617	32	43000	17000	1	33	517	1	5.315073e+01	4	alc
14647	32	54000	37000	1	28	976	0	4.254409e+01	6	cec
14679	32	61000	14000	1	614	237	2	5.140039e+01	7	mic
14682	32	44000	11000	1	152	698	2	2.662705e+01	2	cec
14690	11	17000	10000	1	570	130	-1	4.404543e+01	4	cec
14706	40	15000	17000	1	596	939	-1	6.037384e+01	1	alc
14735	2	34000	29000	1	26	789	-4	4.701064e+01	8	mor
